[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-9.13151547e-02, -1.25214170e-01, -4.52000022e-01],
 [-9.64734447e-02, -6.03521990e-02, -4.52000022e-01],
 [-1.06421576e-01, -2.01820011e-02, -4.52000022e-01],
 [-2.88532669e-01,  1.14815373e-01, -4.51000035e-01],
 [-1.47319447e-01, -1.10472813e-01, -4.52000022e-01],
 [-1.20422648e-01,  6.16325305e-02, -4.52000022e-01],
 [-5.44702259e-02,  9.29579141e-02, -4.52000022e-01],
 [-3.05384191e-01, -1.66121436e-01, -4.52000022e-01],
 [-2.72223755e-01,  1.04751000e-01, -4.52000022e-01],
 [-2.25430696e-01, -8.54125059e-02, -4.52000022e-01],
 [-1.35160620e-01, -8.54125059e-02, -4.52000022e-01],
 [-2.25430696e-01,  1.01802728e-01, -4.52000022e-01],
 [-3.26076161e-01, -8.29804146e-01, -2.65200019e+00],
 [ 6.68468265e-03,  1.06563140e-01, -3.70000005e-01],
 [-2.39431769e-01,  1.56150056e-03, -4.52000022e-01],
 [-2.51590595e-01,  5.46303859e-02, -4.52000022e-01],
 [-1.78269187e-01,  7.56368196e-02, -4.52000022e-01],
 [-1.34423721e-01, -1.67227037e-01, -4.52000022e-01],
 [-3.73498967e-02,  1.37937443e-01, -3.70000005e-01],
 [-2.75171350e-01, -3.41862902e-02, -4.52000022e-01],
 [-1.02368633e-01, -2.31302725e-02, -4.52000022e-01],
 [-1.95386180e-01,  1.16868829e-01, -4.49000031e-01],
 [-2.74434451e-01,  7.78480232e-02, -4.52000022e-01],
 [-9.53680969e-02,  2.29364683e-02, -4.52000022e-01],
 [-2.35378826e-01, -1.39218459e-01, -4.52000022e-01],
 [-7.44042505e-02,  1.07956531e-01, -4.50000018e-01],
 [-1.28528533e-01, -5.22444526e-02, -4.52000022e-01],
 [-4.03796205e-02,  9.56940065e-02, -4.51000035e-01],
 [-2.48274552e-01, -1.04207736e-01, -4.52000022e-01],
 [-1.61320519e-01, -8.43069041e-02, -4.52000022e-01],
 [-1.67584157e-01, -1.14158152e-01, -4.52000022e-01],
 [-2.32431232e-01, -8.32013024e-02, -4.52000022e-01],
 [-8.13670239e-02, -9.20461166e-02, -4.52000022e-01],
 [-2.52505074e-02,  1.06855822e-01, -4.50000018e-01],
 [-2.37589522e-01,  1.08436339e-01, -4.52000022e-01],
 [-1.13616591e-02,  5.16821145e-02, -4.52000022e-01],
 [-3.75215586e-02, -4.33996384e-02, -4.52000022e-01],
 [-2.42379363e-01, -1.38677085e-03, -4.52000022e-01],
 [ 1.44297910e-02,  3.17812825e-02, -4.52000022e-01],
 [-1.09175364e-01,  7.19447616e-02, -3.16000015e-01],
 [-2.23655474e-02,  1.02680660e-01, -4.51000035e-01],
 [ 2.17650180e-02,  1.25870403e-01, -3.70000005e-01],
 [-2.47169204e-01, -6.33004704e-02, -4.52000022e-01],
 [-1.24475591e-01, -1.11209881e-01, -4.52000022e-01],
 [-2.65064075e-01, -7.45467573e-01, -2.69100022e+00],
 [-3.04278843e-01, -1.19317627e-01, -4.52000022e-01],
 [-1.64268114e-01, -1.23371500e-01, -4.52000022e-01],
 [-1.58372925e-01, -4.04513670e-02, -4.52000022e-01],
 [-6.84712988e-02, -7.80418274e-02, -4.52000022e-01],
 [-1.58372925e-01,  5.97898608e-02, -4.52000022e-01],
 [-9.83156912e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.53432842e-01,  7.37941500e-02, -4.52000022e-01],
 [-6.23832534e-02,  1.38842471e-01, -3.70000005e-01],
 [-3.34290095e-02,  9.78145364e-02, -3.70000005e-01],
 [-1.07158474e-01, -1.02315851e-02, -4.52000022e-01],
 [-3.07594887e-01, -7.73047596e-02, -4.52000022e-01],
 [-9.53680969e-02,  2.36735361e-02, -4.52000022e-01],
 [-2.16219463e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.97278307e-01,  8.93217907e-03, -4.52000022e-01],
 [-1.97428550e-01, -4.63479098e-02, -4.52000022e-01],
 [-2.60433378e-01,  1.07748487e-02, -4.52000022e-01],
 [-1.42529606e-01, -9.53629219e-02, -4.52000022e-01],
 [-1.10474518e-01, -4.92961812e-02, -4.52000022e-01],
 [-9.94210390e-02,  3.06756807e-02, -4.52000022e-01],
 [-8.72622125e-02,  1.48287219e-02, -4.52000022e-01],
 [-3.00225901e-01,  5.57359876e-02, -4.52000022e-01],
 [-2.81434987e-01, -6.21948686e-02, -4.52000022e-01],
 [ 5.77908752e-02,  9.79836954e-02, -4.69000012e-01],
 [-9.53680969e-02, -1.17106424e-01, -4.52000022e-01],
 [-2.59328030e-01,  2.88330111e-02, -4.52000022e-01],
 [-2.16219463e-01,  1.77769933e-02, -4.52000022e-01],
 [-1.53326070e-02,  1.03848056e-01, -3.70000005e-01],
 [-2.42379363e-01,  1.66713915e-02, -4.52000022e-01],
 [-1.25580939e-01, -1.29268043e-01, -4.52000022e-01],
 [-2.24325348e-01, -1.17106424e-01, -4.52000022e-01],
 [-2.89172423e-01, -1.66121436e-01, -4.52000022e-01],
 [-4.36112266e-03, -4.33996384e-02, -4.52000022e-01],
 [-7.49083261e-03,  1.17725152e-01, -3.70000005e-01],
 [-2.03323738e-01,  5.16821145e-02, -4.52000022e-01],
 [-1.39582011e-01,  8.37445660e-02, -4.52000022e-01],
 [-1.87480419e-01,  8.77984392e-02, -4.52000022e-01],
 [-3.05384191e-01,  7.78480232e-02, -4.52000022e-01],
 [-1.44371852e-01,  6.97402768e-02, -4.52000022e-01],
 [-6.73659510e-02, -8.90978452e-02, -4.52000022e-01],
 [-3.04278843e-01, -1.62067562e-01, -4.52000022e-01],
 [-2.86224828e-01,  9.36949820e-02, -4.52000022e-01],
 [-1.84532825e-01, -1.02365067e-01, -4.52000022e-01],
 [-1.54319983e-01,  9.36949820e-02, -4.52000022e-01],
 [ 4.48269692e-01,  1.76062624e-01, -1.33100009e+00],
 [-2.78487393e-01,  7.78480232e-02, -4.52000022e-01],
 [-1.36265968e-01,  4.87338431e-02, -4.52000022e-01],
 [-2.48274552e-01, -1.33321916e-01, -4.52000022e-01],
 [-2.13271869e-01, -1.07156008e-01, -4.52000022e-01],
 [-2.70518596e-01,  1.13712218e-01, -4.51000035e-01],
 [-2.66328567e-01, -1.24477102e-01, -4.52000022e-01],
 [-2.00376144e-01, -1.14158152e-01, -4.52000022e-01],
 [-2.15482565e-01,  9.66432534e-02, -4.52000022e-01],
 [-7.73140817e-02, -8.32013024e-02, -4.52000022e-01],
 [-2.87779602e-01, -9.12543459e-01, -2.82800007e+00],
 [-2.04429086e-01,  6.97402768e-02, -4.52000022e-01],
 [-2.92488466e-01,  7.67424214e-02, -4.52000022e-01],
 [-4.23113994e-02, -6.21948686e-02, -4.52000022e-01],
 [-9.64734447e-02,  7.26885482e-02, -4.52000022e-01],
 [-3.08331786e-01,  1.10647543e-01, -4.52000022e-01],
 [-5.72559394e-02,  1.16820124e-01, -3.70000005e-01],
 [-1.89322665e-01, -1.17106424e-01, -4.52000022e-01],
 [ 1.84827332e-02,  5.16821145e-02, -4.52000022e-01],
 [-5.46647052e-03,  1.77769933e-02, -4.52000022e-01],
 [-1.52477737e-01, -1.72337297e-02, -4.52000022e-01],
 [-1.45869846e-03,  1.01736324e-01, -3.70000005e-01],
 [-2.94156743e-02, -4.22940366e-02, -4.52000022e-01],
 [-2.75171350e-01, -5.07211011e-03, -4.52000022e-01],
 [-5.10403431e-02,  1.65027617e-02, -1.87000006e-01],
 [-1.77163839e-01, -4.41367062e-02, -4.52000022e-01],
 [-2.68539262e-01,  1.04751000e-01, -4.52000022e-01],
 [-5.43397709e-02, -3.21737142e-02, -1.71000004e-01],
 [-1.22264895e-01, -5.62983258e-02, -4.52000022e-01],
 [-2.34273479e-01, -1.61330495e-01, -4.52000022e-01],
 [-7.54718353e-02,  8.55872356e-02, -4.52000022e-01],
 [-2.94156743e-02, -4.81905794e-02, -4.52000022e-01],
 [ 1.48595738e-01,  9.08665944e-02, -2.37000018e-01],
 [-2.88435524e-01,  1.48287219e-02, -4.52000022e-01],
 [-9.03430786e-02,  1.16868829e-01, -4.49000031e-01],
 [-3.09437133e-01, -2.71841457e-02, -4.52000022e-01],
 [-2.50485247e-01, -1.09367211e-01, -4.52000022e-01],
 [-6.66290524e-02, -1.61330495e-01, -4.52000022e-01],
 [-1.60215172e-01, -2.93953492e-02, -4.52000022e-01],
 [-1.37371316e-01, -1.25214170e-01, -4.52000022e-01],
 [-2.23588449e-01,  9.88544570e-02, -4.52000022e-01],
 [-5.46647052e-03, -2.12876028e-02, -4.52000022e-01],
 [-2.05165985e-01,  4.17316985e-02, -4.52000022e-01],
 [-5.44702259e-02, -8.13586327e-02, -4.52000022e-01],
 [-2.64095230e-02,  1.03783816e-01, -4.51000035e-01],
 [-8.65253140e-02,  2.18308665e-02, -4.52000022e-01],
 [-2.12534971e-01, -2.20246707e-02, -4.52000022e-01],
 [-5.04172837e-02,  8.55872356e-02, -4.52000022e-01],
 [-2.47169204e-01, -8.72551756e-02, -4.52000022e-01],
 [-3.15369961e-01, -8.41203869e-02, -4.51000035e-01],
 [-2.70381509e-01, -1.67227037e-01, -4.52000022e-01],
 [ 1.95880811e-02,  5.46303859e-02, -4.52000022e-01],
 [-1.06421576e-01, -1.04207736e-01, -4.52000022e-01],
 [-2.01481492e-01, -1.53222748e-01, -4.52000022e-01],
 [-2.79592741e-01, -7.91474292e-02, -4.52000022e-01],
 [-2.83277234e-01,  9.66924692e-03, -4.52000022e-01],
 [-5.84010445e-02,  1.66293329e-02, -1.88000008e-01],
 [-9.42627490e-02, -1.02365067e-01, -4.52000022e-01],
 [-3.08384913e-01,  1.11138187e-01, -4.51000035e-01],
 [ 6.86388639e-02, -2.82177255e-02, -1.75000012e-01],
 [-2.89172423e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.93593814e-01, -5.51927240e-02, -4.52000022e-01],
 [-9.42627490e-02,  2.66710233e-03, -4.52000022e-01],
 [-2.66328567e-01,  6.38437340e-02, -4.52000022e-01],
 [-1.94480955e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.46258335e-02, -1.24427886e-02, -4.52000022e-01],
 [-2.58545775e-01, -8.13361951e-01, -2.66900015e+00],
 [-6.66290524e-02, -3.60289599e-02, -4.52000022e-01],
 [-2.64680800e-02,  2.18308665e-02, -4.52000022e-01],
 [-3.34686164e-02,  6.38437340e-02, -4.52000022e-01],
 [-1.76426940e-01, -2.71841457e-02, -4.52000022e-01],
 [-3.84559906e-02,  1.11625564e-01, -4.50000018e-01],
 [-1.56530679e-01,  1.18804505e-02, -4.52000022e-01],
 [-1.62425867e-01, -1.12315483e-01, -4.52000022e-01],
 [-1.53583084e-01, -6.03521990e-02, -4.52000022e-01],
 [-2.20272406e-01,  2.95700789e-02, -4.52000022e-01],
 [-5.33648780e-02, -8.83607773e-02, -4.52000022e-01],
 [-1.50267041e-01, -5.92465972e-02, -4.52000022e-01],
 [-5.92600666e-02, -9.64685237e-02, -4.52000022e-01],
 [-1.16369706e-01, -5.07211011e-03, -4.52000022e-01],
 [ 1.42606807e-01,  6.76783086e-02, -2.37000018e-01],
 [-2.22483101e-01, -9.94167951e-02, -4.52000022e-01],
 [-6.22076609e-02,  2.18308665e-02, -4.52000022e-01],
 [-2.12534971e-01,  4.87338431e-02, -4.52000022e-01],
 [-2.02218390e-01, -1.30373645e-01, -4.52000022e-01],
 [-1.62425867e-01, -4.52423080e-02, -4.52000022e-01],
 [-2.42379363e-01,  3.87834271e-02, -4.52000022e-01],
 [-2.97278307e-01,  4.06260967e-02, -4.52000022e-01],
 [-5.63124723e-02,  7.78480232e-02, -4.52000022e-01],
 [-2.27272942e-01, -6.33004704e-02, -4.52000022e-01],
 [ 1.55736862e-03,  1.32808951e-01, -3.70000005e-01],
 [-7.62087339e-02,  2.88330111e-02, -4.52000022e-01],
 [-1.11579866e-01,  4.06260967e-02, -4.52000022e-01],
 [-2.21377753e-01,  1.56150056e-03, -4.52000022e-01],
 [-3.13177625e-02,  1.28887163e-01, -3.70000005e-01],
 [-1.75321592e-01, -5.44556562e-02, -4.52000022e-01],
 [-3.25577479e-03, -5.22444526e-02, -4.52000022e-01],
 [ 4.48166026e-03,  2.77274093e-02, -4.52000022e-01],
 [-6.20336910e-03, -1.53910600e-02, -4.52000022e-01],
 [ 2.47463711e-02, -4.33504226e-03, -4.52000022e-01],
 [-1.80479882e-01, -1.18212025e-01, -4.52000022e-01],
 [-1.26317837e-01, -3.52918920e-02, -4.52000022e-01],
 [ 5.83850446e-03, -1.52882480e-02, -1.74000010e-01],
 [-2.91383118e-01,  4.28373002e-02, -4.52000022e-01],
 [-4.64352440e-02,  3.17835709e-02, -1.77000001e-01],
 [-4.04691529e-02, -7.03026150e-02, -4.52000022e-01],
 [-8.54199661e-02, -8.24642345e-02, -4.52000022e-01],
 [-3.38495178e-01, -1.02322104e+00, -2.82800007e+00],
 [ 1.14821967e-02,  2.66218075e-02, -4.52000022e-01],
 [-1.29347084e-01,  9.97389110e-02, -4.51000035e-01],
 [-2.32431232e-01, -3.12380188e-02, -4.52000022e-01],
 [-1.35723549e-02, -2.20246707e-02, -4.52000022e-01],
 [-1.04210880e-01, -9.53629219e-02, -4.52000022e-01],
 [-1.84532825e-01, -4.22940366e-02, -4.52000022e-01],
 [-5.26279794e-02,  5.09450466e-02, -4.52000022e-01],
 [-2.99489003e-01,  6.56864036e-02, -4.52000022e-01],
 [-3.93638050e-02,  3.36239521e-02, -4.52000022e-01],
 [-2.70381509e-01,  4.06260967e-02, -4.52000022e-01],
 [-2.07376681e-01, -6.91970132e-02, -4.52000022e-01],
 [ 6.46385791e-02,  8.48186291e-02, -4.66000021e-01],
 [-5.85231680e-02,  2.58847397e-02, -4.52000022e-01],
 [-3.08331786e-01, -6.51431400e-02, -4.52000022e-01],
 [ 4.56455075e-02,  8.17790396e-02, -4.66000021e-01],
 [-1.69426404e-01, -1.66121436e-01, -4.52000022e-01],
 [-5.12781022e-02,  1.73162388e-03, -1.89000010e-01],
 [-2.69276161e-01,  6.97402768e-02, -4.52000022e-01],
 [-1.58372925e-01, -1.51011545e-01, -4.52000022e-01],
 [-9.64734447e-02, -5.22444526e-02, -4.52000022e-01],
 [-1.57267577e-01, -6.17771188e-03, -4.52000022e-01],
 [-4.03765975e-02,  4.97552009e-02, -1.68000013e-01],
 [-6.95766467e-02, -7.87788953e-02, -4.52000022e-01],
 [-2.00376144e-01, -1.02315851e-02, -4.52000022e-01],
 [ 8.49432289e-03,  9.87195643e-02, -3.70000005e-01],
 [-9.13151547e-02, -8.90978452e-02, -4.52000022e-01],
 [-7.91563282e-02,  7.37941500e-02, -4.52000022e-01],
 [-2.88435524e-01, -8.72551756e-02, -4.52000022e-01],
 [-3.42055150e-02,  7.45312179e-02, -4.52000022e-01],
 [-1.93375608e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.21377753e-01, -6.03521990e-02, -4.52000022e-01],
 [-2.88435524e-01,  1.77769933e-02, -4.52000022e-01],
 [-8.54199661e-02, -1.56171020e-01, -4.52000022e-01],
 [-2.92488466e-01,  6.72097552e-03, -4.52000022e-01],
 [-5.74178202e-02,  8.37445660e-02, -4.52000022e-01],
 [-1.50267041e-01, -2.20246707e-02, -4.52000022e-01],
 [-3.08331786e-01, -1.23371500e-01, -4.52000022e-01],
 [-2.56380436e-01,  7.08458786e-02, -4.52000022e-01],
 [-1.63162766e-01,  7.82657730e-03, -4.52000022e-01],
 [-2.11429623e-01,  3.25183503e-02, -4.52000022e-01],
 [-7.25242410e-02,  2.95700789e-02, -4.52000022e-01],
 [-3.07594887e-01, -1.43272332e-01, -4.52000022e-01],
 [-1.13616591e-02,  8.37445660e-02, -4.52000022e-01],
 [-3.25577479e-03,  6.38437340e-02, -4.52000022e-01],
 [-8.94729083e-02, -1.24477102e-01, -4.52000022e-01],
 [-1.65373462e-01,  6.78976072e-02, -4.52000022e-01],
 [-2.40537116e-01,  2.88330111e-02, -4.52000022e-01],
 [-8.02616760e-02, -1.31798565e-02, -4.52000022e-01],
 [-9.02098068e-02,  3.69407574e-02, -4.52000022e-01],
 [-9.75787926e-02,  4.28373002e-02, -4.52000022e-01],
 [-7.73140817e-02, -3.01324171e-02, -4.52000022e-01],
 [-1.41040111e-03,  1.01577504e-01, -4.51000035e-01],
 [-3.04278843e-01, -7.91474292e-02, -4.52000022e-01],
 [-9.75787926e-02,  2.18308665e-02, -4.52000022e-01],
 [-2.58222682e-01,  1.05856602e-01, -4.52000022e-01],
 [-2.67433915e-01,  8.55872356e-02, -4.52000022e-01],
 [-2.88435524e-01,  9.07467106e-02, -4.52000022e-01],
 [-8.54199661e-02, -1.65015834e-01, -4.52000022e-01],
 [-2.48274552e-01,  1.18804505e-02, -4.52000022e-01],
 [-1.24475591e-01, -7.50935560e-02, -4.52000022e-01],
 [-9.02098068e-02, -1.40324061e-01, -4.52000022e-01],
 [-2.28378290e-01, -1.10472813e-01, -4.52000022e-01],
 [-1.07158474e-01, -2.53414760e-02, -4.52000022e-01],
 [-1.10205717e-01,  7.09141712e-02, -3.16000015e-01],
 [-2.58222682e-01, -6.10892668e-02, -4.52000022e-01],
 [-2.93593814e-01, -1.28162441e-01, -4.52000022e-01],
 [-2.12534971e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.79592741e-01,  7.89536250e-02, -4.52000022e-01],
 [-6.22076609e-02, -1.04207736e-01, -4.52000022e-01],
 [-2.53432842e-01,  7.15829465e-02, -4.52000022e-01],
 [-2.50485247e-01,  1.99881968e-02, -4.52000022e-01],
 [-2.91383118e-01, -6.10892668e-02, -4.52000022e-01],
 [-1.74438540e-02,  1.29792191e-01, -3.70000005e-01],
 [-2.43484711e-01, -9.64685237e-02, -4.52000022e-01],
 [-2.40537116e-01,  9.66924692e-03, -4.52000022e-01],
 [-1.20523864e-01,  1.03783816e-01, -4.51000035e-01],
 [-2.06271333e-01,  5.16821145e-02, -4.52000022e-01],
 [-1.67584157e-01,  1.26175183e-02, -4.52000022e-01],
 [-2.19167058e-01, -5.74039276e-02, -4.52000022e-01],
 [-1.19317301e-01, -1.43272332e-01, -4.52000022e-01],
 [-1.23370243e-01, -1.56171020e-01, -4.52000022e-01],
 [-2.24433213e-01,  1.16028403e-01, -4.50000018e-01],
 [-2.22483101e-01, -1.11209881e-01, -4.52000022e-01],
 [-2.32431232e-01, -1.39218459e-01, -4.52000022e-01],
 [-2.80329640e-01, -1.08261609e-01, -4.52000022e-01],
 [-4.23113994e-02, -3.41862902e-02, -4.52000022e-01],
 [-2.78487393e-01, -4.33996384e-02, -4.52000022e-01],
 [-1.69426404e-01, -1.53910600e-02, -4.52000022e-01],
 [-2.24325348e-01, -1.35164586e-01, -4.52000022e-01],
 [-3.34686164e-02, -1.02315851e-02, -4.52000022e-01],
 [-3.14963873e-01, -5.00332491e-02, -4.52000022e-01],
 [-2.75171350e-01, -4.52423080e-02, -4.52000022e-01],
 [-7.03135453e-02, -1.31110713e-01, -4.52000022e-01],
 [-1.57267577e-01,  5.97898608e-02, -4.52000022e-01],
 [-1.64268114e-01, -4.92961812e-02, -4.52000022e-01],
 [-1.10474518e-01,  9.18523124e-02, -4.52000022e-01],
 [-2.50895547e-01, -9.63270685e-01, -2.82800007e+00],
 [-2.90277770e-01,  4.57855717e-02, -4.52000022e-01],
 [-2.58222682e-01, -1.39218459e-01, -4.52000022e-01],
 [-8.02616760e-02, -1.25214170e-01, -4.52000022e-01],
 [-4.34167472e-02,  4.98394448e-02, -4.52000022e-01],
 [-2.98383655e-01, -7.03026150e-02, -4.52000022e-01],
 [-2.87330176e-01, -1.46220604e-01, -4.52000022e-01],
 [-6.95766467e-02,  4.87338431e-02, -4.52000022e-01],
 [-2.77503644e-01,  1.15550811e-01, -4.51000035e-01],
 [-3.03173495e-01,  3.87834271e-02, -4.52000022e-01],
 [-7.91563282e-02, -1.02315851e-02, -4.52000022e-01],
 [-2.38802264e-03, -2.52190959e-02, -1.74000010e-01],
 [-1.45477200e-01,  7.08458786e-02, -4.52000022e-01],
 [-2.71486857e-01,  6.97402768e-02, -4.52000022e-01],
 [-7.43664874e-02,  4.87830589e-03, -4.52000022e-01],
 [-2.05165985e-01,  1.88825951e-02, -4.52000022e-01],
 [ 3.22626475e-02,  4.98307496e-02, -1.75000012e-01],
 [-2.02218390e-01, -2.64470778e-02, -4.52000022e-01],
 [ 1.16672301e-01,  6.21472721e-02, -2.34000012e-01],
 [-1.41352835e-03, -7.28331366e-03, -4.52000022e-01],
 [ 1.28440401e-01,  6.28456314e-02, -2.32000008e-01],
 [-1.78269187e-01, -5.62983258e-02, -4.52000022e-01],
 [-2.38326421e-01, -7.80418274e-02, -4.52000022e-01],
 [-7.06863288e-03, -1.55719865e-02, -1.74000010e-01],
 [-9.64734447e-02, -9.20461166e-02, -4.52000022e-01],
 [-2.40537116e-01,  9.36949820e-02, -4.52000022e-01],
 [ 1.58255305e-01,  7.67603872e-02, -2.37000018e-01],
 [-2.35204856e-02,  5.68415894e-02, -4.52000022e-01],
 [-1.30370779e-01, -8.32013024e-02, -4.52000022e-01],
 [-2.50485247e-01, -1.67964105e-01, -4.52000022e-01],
 [-3.86269065e-02,  5.27877162e-02, -4.52000022e-01],
 [-1.25580939e-01, -5.92465972e-02, -4.52000022e-01],
 [-2.22483101e-01,  3.69407574e-02, -4.52000022e-01],
 [-2.29483638e-01, -1.16369356e-01, -4.52000022e-01],
 [-3.84559906e-02,  1.13826983e-01, -4.50000018e-01],
 [-1.14527460e-01,  3.98890288e-02, -4.52000022e-01],
 [-3.05210221e-02, -1.38677085e-03, -4.52000022e-01],
 [-2.20272406e-01, -9.20461166e-02, -4.52000022e-01],
 [-1.63162766e-01, -5.51927240e-02, -4.52000022e-01],
 [-3.14226974e-01, -1.25214170e-01, -4.52000022e-01],
 [-1.90428013e-01, -4.63479098e-02, -4.52000022e-01],
 [-2.40537116e-01,  7.96906928e-02, -4.52000022e-01],
 [-1.33318374e-01,  5.57359876e-02, -4.52000022e-01],
 [-6.75105674e-02,  9.87195643e-02, -3.70000005e-01],
 [-2.52856284e-02,  9.41944245e-02, -3.70000005e-01],
 [-1.53583084e-01,  4.87338431e-02, -4.52000022e-01],
 [ 1.18686613e-01, -9.22326246e-02, -2.59000003e-01],
 [-2.65591668e-01,  8.85355070e-02, -4.52000022e-01],
 [-1.33318374e-01, -1.43272332e-01, -4.52000022e-01],
 [-1.18211953e-01, -1.61330495e-01, -4.52000022e-01],
 [-9.02098068e-02, -2.71841457e-02, -4.52000022e-01],
 [-2.44430693e-01,  1.17967092e-01, -4.49000031e-01],
 [-1.08263822e-01, -1.53910600e-02, -4.52000022e-01],
 [-3.13177625e-02,  1.47591075e-01, -3.70000005e-01],
 [-2.15482565e-01, -5.33500544e-02, -4.52000022e-01],
 [-1.05316228e-01,  7.45312179e-02, -4.52000022e-01],
 [-7.54718353e-02, -5.81409954e-02, -4.52000022e-01],
 [-2.94156743e-02,  6.67920054e-02, -4.52000022e-01],
 [-2.78487393e-01, -1.39218459e-01, -4.52000022e-01],
 [-2.91383118e-01, -5.74039276e-02, -4.52000022e-01],
 [-1.11579866e-01, -9.72055916e-02, -4.52000022e-01],
 [-1.02368633e-01, -4.33504226e-03, -4.52000022e-01],
 [-2.47169204e-01, -6.03521990e-02, -4.52000022e-01],
 [ 5.47825582e-03,  1.19836884e-01, -3.70000005e-01],
 [-2.32431232e-01,  2.95700789e-02, -4.52000022e-01],
 [-2.22483101e-01,  8.24432706e-04, -4.52000022e-01],
 [-8.02616760e-02, -6.33004704e-02, -4.52000022e-01],
 [-7.54718353e-02, -1.61281279e-02, -4.52000022e-01],
 [-2.41274015e-01, -1.53910600e-02, -4.52000022e-01],
 [-1.56530679e-01,  8.96411088e-02, -4.52000022e-01],
 [-2.64680800e-02, -1.38677085e-03, -4.52000022e-01],
 [-2.35378826e-01, -7.32508864e-02, -4.52000022e-01],
 [-6.33130088e-02,  1.07748487e-02, -4.52000022e-01],
 [-1.59478273e-01,  3.25183503e-02, -4.52000022e-01],
 [-6.11987673e-02,  1.12726273e-01, -4.50000018e-01],
 [ 2.05585912e-02,  1.20741912e-01, -3.70000005e-01],
 [-1.97428550e-01, -6.33004704e-02, -4.52000022e-01],
 [ 2.06934290e-02,  3.17812825e-02, -4.52000022e-01],
 [-2.59328030e-01, -6.91970132e-02, -4.52000022e-01],
 [-1.06421576e-01, -1.06050406e-01, -4.52000022e-01],
 [-2.16219463e-01,  8.19018964e-02, -4.52000022e-01],
 [-3.12384728e-01,  6.38437340e-02, -4.52000022e-01],
 [-1.03473981e-01,  4.98394448e-02, -4.52000022e-01],
 [-9.31574011e-02, -7.14082167e-02, -4.52000022e-01],
 [-2.21377753e-01, -1.10472813e-01, -4.52000022e-01],
 [-2.08482028e-01, -9.20461166e-02, -4.52000022e-01],
 [-6.23472016e-02,  9.84651498e-03, -1.88000008e-01],
 [-2.77382045e-01, -1.57276621e-01, -4.52000022e-01],
 [-1.44371852e-01, -2.93953492e-02, -4.52000022e-01],
 [-6.33130088e-02, -1.52117146e-01, -4.52000022e-01],
 [-2.57485784e-01, -1.42854583e-02, -4.52000022e-01],
 [-5.92600666e-02,  7.08458786e-02, -4.52000022e-01],
 [-1.21159547e-01,  5.46303859e-02, -4.52000022e-01],
 [-2.83277234e-01,  5.57359876e-02, -4.52000022e-01],
 [-6.84712988e-02, -1.25214170e-01, -4.52000022e-01],
 [-1.46214099e-01, -7.87788953e-02, -4.52000022e-01],
 [-9.24205026e-02, -3.82401634e-02, -4.52000022e-01],
 [-5.41017766e-02, -4.22940366e-02, -4.52000022e-01],
 [-7.62087339e-02,  1.37231201e-02, -4.52000022e-01],
 [-5.32468156e-02,  1.03783816e-01, -4.51000035e-01],
 [-2.99489003e-01, -5.62983258e-02, -4.52000022e-01],
 [-2.98383655e-01,  8.77984392e-02, -4.52000022e-01],
 [-2.54538189e-01, -9.42573201e-02, -4.52000022e-01],
 [-1.95586303e-01, -8.02530310e-02, -4.52000022e-01],
 [-2.76276697e-01, -1.65015834e-01, -4.52000022e-01],
 [-1.58390181e-01,  1.14815373e-01, -4.51000035e-01],
 [-5.74178202e-02, -1.61281279e-02, -4.52000022e-01],
 [-2.73948081e-01, -1.03244417e+00, -2.82800007e+00],
 [ 4.57343570e-03,  9.69095084e-02, -3.70000005e-01],
 [ 2.54832697e-02,  8.48501678e-02, -4.52000022e-01],
 [-2.45326957e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.03323738e-01, -1.13421084e-01, -4.52000022e-01],
 [-2.80067482e-01, -7.87411456e-01, -2.62600017e+00],
 [-2.35378826e-01,  9.88544570e-02, -4.52000022e-01],
 [-8.74150480e-02,  1.16868829e-01, -4.49000031e-01],
 [-2.70381509e-01, -1.14158152e-01, -4.52000022e-01],
 [-1.72568477e-02,  4.28373002e-02, -4.52000022e-01],
 [-2.32431232e-01,  8.37445660e-02, -4.52000022e-01],
 [-1.64834011e-02,  9.56940065e-02, -4.51000035e-01],
 [-2.25299596e-01,  1.13712218e-01, -4.51000035e-01],
 [-2.19167058e-01, -3.93457652e-02, -4.52000022e-01],
 [-1.06247606e-02,  6.56864036e-02, -4.52000022e-01],
 [-2.10594230e-01,  1.03783816e-01, -4.51000035e-01],
 [-2.23588449e-01, -1.40324061e-01, -4.52000022e-01],
 [-2.69337574e-01, -1.01860948e+00, -2.82800007e+00],
 [-2.69276161e-01, -1.31110713e-01, -4.52000022e-01],
 [-2.81434987e-01, -1.65015834e-01, -4.52000022e-01],
 [-1.37371316e-01, -2.12383870e-03, -4.52000022e-01],
 [-2.39431769e-01, -1.64278766e-01, -4.52000022e-01],
 [-2.22483101e-01,  1.55657897e-02, -4.52000022e-01],
